File name,WSE (m MSL),DSM mean (m MSL),DSM std (m),DSM min (m MSL),DSM max (m MSL),Chainage (m),Centroid lat. (WGS-84),Centroid lon. (WGS-84),Subset
20210713_RYB_053.npy,212.0778047,212.69086,0.8487609,211.60065,214.26836,596.9,50.94018402,19.11609802,RYB21
20210713_RYB_054.npy,212.0734533,212.70056,1.3079841,211.56609,226.69368,608.5,50.94028568,19.11612531,RYB21
20210713_RYB_055.npy,212.0692145,214.01572,3.19143,211.25464,228.61363,619.8,50.9403837,19.11617283,RYB21
20201219_GRO_001.npy,238.0021852,238.89804,0.7625015,236.84898,240.6417,16.2,50.87134068,18.96611242,GRO20
20201219_GRO_002.npy,238.0018703,238.799,0.6658766,236.93027,240.53587,28.1,50.87143065,18.96619096,GRO20
20201219_GRO_003.npy,238.0015553,238.71066,0.6368084,236.79549,240.18674,40,50.87152056,18.9662774,GRO20
20201219_GRO_004.npy,238.001251,238.67773,0.63124347,237.49606,240.2729,51.5,50.87161127,18.96635371,GRO20
20201219_GRO_005.npy,238.0009466,238.65984,0.6079642,237.19676,240.09624,63,50.87170333,18.96643907,GRO20
20201219_GRO_006.npy,238.000629,238.63533,0.61870605,237.03749,240.2439,75,50.87179539,18.96652443,GRO20
20201219_GRO_007.npy,238.000322,238.4453,0.4979819,237.48912,239.97322,86.6,50.87188608,18.96660299,GRO20
20201219_GRO_008.npy,238.0000203,238.50383,0.53196824,237.4763,239.94223,98,50.87197749,18.96668044,GRO20
20201219_GRO_009.npy,237.9997133,238.56378,0.57971245,237.61708,240.1114,109.6,50.87206813,18.96676464,GRO20
20201219_GRO_010.npy,237.9994062,238.51611,0.5043921,237.6707,239.82706,121.2,50.87215954,18.96684209,GRO20
20201219_GRO_011.npy,237.9990966,238.47525,0.52079827,237.38498,239.8393,132.9,50.87225095,18.96692067,GRO20
20201219_GRO_012.npy,237.9987896,238.48196,0.5588118,237.26628,239.91156,144.5,50.87234157,18.96700713,GRO20
20201219_GRO_013.npy,237.9984852,238.4438,0.45727772,237.55348,239.54694,156,50.872433,18.96708233,GRO20
20201219_GRO_014.npy,237.9981755,238.42677,0.4394862,237.66576,239.20665,167.7,50.87252508,18.9671643,GRO20
20201219_GRO_015.npy,237.9978685,238.35425,0.3897525,237.7061,239.09154,179.3,50.8726158,18.96723949,GRO20
20201219_GRO_016.npy,237.9975589,238.3461,0.3415543,237.80147,238.9357,191,50.87270716,18.9673237,GRO20
20201219_GRO_017.npy,237.9972466,238.3505,0.36908016,237.75848,238.99544,202.8,50.87279833,18.96740126,GRO20
20201219_GRO_018.npy,237.9969343,238.28104,0.34267083,237.73727,239.02191,214.6,50.87288902,18.96747983,GRO20
20201219_GRO_019.npy,237.9967411,238.68808,0.28419274,237.63184,239.02873,221.9,50.87298168,18.96749189,GRO20
20201219_GRO_020.npy,237.9966511,238.83423,0.43985888,237.82301,239.3231,225.3,50.87293625,18.96763531,GRO20
20201219_GRO_021.npy,237.9964473,238.34567,0.37895015,237.7281,239.2072,233,50.87302829,18.96763722,GRO20
20201219_GRO_022.npy,237.9961905,238.55357,0.46702373,237.81952,239.1383,242.7,50.8730606,18.9677845,GRO20
20201219_GRO_023.npy,237.9959629,238.4229,0.40099475,237.6531,239.05829,251.3,50.87315316,18.9678101,GRO20
20201219_GRO_024.npy,237.9957353,238.52019,0.45730332,237.78557,239.35606,259.9,50.87317122,18.96795595,GRO20
20201219_GRO_025.npy,237.9954998,238.53444,0.5565416,237.70657,239.61156,268.8,50.873263,18.96798831,GRO20
20201219_GRO_026.npy,237.995251,238.47527,0.45322978,237.61841,239.42271,278.2,50.8732896,18.9681366,GRO20
20201219_GRO_027.npy,237.9949995,238.4578,0.50648344,237.4076,239.47949,287.7,50.873382,18.96818024,GRO20
20201219_GRO_028.npy,237.9947455,238.45326,0.42243513,237.49121,239.31725,297.3,50.87341217,18.96832861,GRO20
20201219_GRO_029.npy,237.9945205,238.42952,0.3995905,237.61005,239.09634,305.8,50.87350477,18.96834857,GRO20
20201219_GRO_030.npy,237.9943061,238.45586,0.38711298,237.38303,239.07236,313.9,50.87351712,18.96849431,GRO20
20201219_GRO_031.npy,237.9940653,238.35855,0.43111363,237.46446,239.40727,323,50.87360961,18.96852781,GRO20
20201219_GRO_032.npy,237.9938218,238.39676,0.35964864,237.08331,239.09155,332.2,50.8736355,18.96867609,GRO20
20201219_GRO_033.npy,237.9935968,238.38228,0.42522672,237.16217,239.38522,340.7,50.87372809,18.96869718,GRO20
20201219_GRO_034.npy,237.9933692,238.36089,0.33439058,237.28499,239.13849,349.3,50.8737447,18.96884526,GRO20
20201219_GRO_035.npy,237.9931522,238.45398,0.4677788,237.34964,239.91599,357.5,50.87383732,18.96886297,GRO20
20201219_GRO_036.npy,237.9929272,238.40384,0.4315122,237.3385,240.24368,366,50.87385106,18.96901213,GRO20
20201219_GRO_037.npy,237.9926546,238.80634,0.7144495,236.97537,240.46448,376.3,50.87394262,18.96907154,GRO20
20201219_GRO_038.npy,237.9923608,239.1275,0.8286531,236.97093,240.69331,387.4,50.87399351,18.96921696,GRO20
20201219_GRO_039.npy,237.9920909,238.82997,0.70228684,237.4111,240.98456,397.6,50.87408802,18.96926403,GRO20
20201219_GRO_040.npy,237.9918421,238.47368,0.50967103,236.61691,240.34564,407,50.87411229,18.96940645,GRO20
20201219_GRO_041.npy,237.9915801,238.51846,0.5597919,237.40619,240.2761,416.9,50.87420206,18.96948106,GRO20
20201219_GRO_042.npy,237.9912995,238.22919,0.35993892,237.26997,240.05869,427.5,50.87423227,18.96962416,GRO20
20201219_GRO_043.npy,237.991011,238.37856,0.55595267,237.3067,240.38187,438.4,50.8742565,18.96977053,GRO20
20201219_GRO_044.npy,237.9907305,238.4927,0.68355143,237.46675,240.38855,449,50.87427169,18.96991859,GRO20
20201219_GRO_045.npy,237.9904499,238.53885,0.6323956,237.1463,240.30638,459.6,50.87428543,18.97006774,GRO20
20201219_GRO_046.npy,237.9901694,238.81213,0.74680483,235.89111,240.60667,470.2,50.87430631,18.97021705,GRO20
20201219_GRO_047.npy,237.9898915,239.00862,0.8098272,237.16693,241.51381,480.7,50.87431508,18.97036385,GRO20
20201219_GRO_048.npy,237.9896189,238.76213,0.7194067,237.20511,240.84702,491,50.87432744,18.97050846,GRO20
20201219_GRO_049.npy,237.9893383,238.79343,1.1092688,236.5877,244.92276,501.6,50.87433763,18.97065642,GRO20
20201219_GRO_050.npy,237.9890604,239.0621,0.94696176,236.16154,245.05208,512.1,50.87435566,18.97080454,GRO20
20201219_GRO_051.npy,237.9887746,238.61047,0.78677225,235.35002,240.95363,522.9,50.87438153,18.97095395,GRO20
20201219_GRO_052.npy,237.9884729,238.67511,0.69548726,235.93768,240.46112,534.3,50.87441527,18.97110126,GRO20
20201219_GRO_053.npy,237.9881579,238.5374,0.5706904,236.18169,240.25,546.2,50.87446258,18.97124774,GRO20
20201219_GRO_054.npy,237.9878456,238.59763,0.62018865,236.2364,240.33128,558,50.87451202,18.97139425,GRO20
20201219_GRO_055.npy,237.9875386,238.51491,0.54888624,236.99947,240.15546,569.6,50.87455601,18.97153953,GRO20
20201219_GRO_056.npy,237.9872316,238.15419,0.32047945,237.22868,239.7503,581.2,50.87462164,18.97168413,GRO20
20201219_GRO_057.npy,237.9869193,238.07722,0.23060246,237.30624,239.53015,593,50.87466536,18.97183279,GRO20
20201219_GRO_058.npy,237.9866308,238.0268,0.25396314,237.23581,239.87222,603.9,50.87471345,18.97197138,GRO20
20201219_GRO_059.npy,237.9863185,237.99112,0.19348995,236.89088,238.68324,615.7,50.87475858,18.97212119,GRO20
20201219_GRO_060.npy,237.9860221,238.15489,0.37927133,237.23383,239.49617,626.9,50.8748071,18.97226469,GRO20
20201219_GRO_061.npy,237.9857204,238.259,0.46807122,236.60614,239.69832,638.3,50.87484062,18.97240899,GRO20
20201219_GRO_062.npy,237.985416,238.39238,0.49615547,237.24905,239.93848,649.8,50.8748934,18.97255333,GRO20
20201219_GRO_063.npy,237.985109,238.26059,0.3391048,237.41508,239.53053,661.4,50.87495096,18.97269738,GRO20
20201219_GRO_064.npy,237.9848152,238.15614,0.34049347,236.73921,239.34703,672.5,50.87499092,18.97284182,GRO20
20201219_GRO_065.npy,237.984532,238.001,0.26241973,237.15903,238.84608,683.2,50.87502467,18.97298689,GRO20
20201219_GRO_066.npy,237.9842435,238.19186,0.2846245,237.49481,238.91864,694.1,50.87505106,18.97313105,GRO20
20201219_GRO_067.npy,237.9839603,238.17123,0.3049052,236.98177,239.31648,704.8,50.87508364,18.97327421,GRO20
20201219_GRO_068.npy,237.9836665,238.18918,0.30053467,237.3991,239.05797,715.9,50.87512094,18.97342236,GRO20
20201219_GRO_069.npy,237.9833781,238.08025,0.27229205,237.32376,239.46097,726.8,50.87516064,18.97356792,GRO20
20201219_GRO_070.npy,237.9830869,238.02182,0.20298973,237.10359,239.40283,737.8,50.87519177,18.97371331,GRO20
20201219_GRO_071.npy,237.9827746,238.30429,1.184269,237.0902,247.94157,749.6,50.87522574,18.97386138,GRO20
20201219_GRO_072.npy,237.9825788,238.35953,1.4521259,237.47493,247.2913,757,50.87528558,18.97395849,GRO20
20201219_RYB_001.npy,212.7242227,215.78995,6.0871344,200.29765,235.11156,3.15,50.93568778,19.11273377,RYB20
20201219_RYB_002.npy,212.7189306,216.15466,5.8379784,205.82114,234.29103,11.55,50.93577962,19.11273069,RYB20
20201219_RYB_003.npy,212.712474,213.31134,0.8758558,212.07329,228.04608,21.85,50.93587225,19.11274514,RYB20
20201219_RYB_004.npy,212.7061184,213.43558,0.76634693,212.26993,215.34024,32.05,50.93596374,19.11275485,RYB20
20201219_RYB_005.npy,212.6998034,213.31169,0.7066321,212.17319,214.70224,42.25,50.93605529,19.11275704,RYB20
20201219_RYB_006.npy,212.6928885,213.23906,0.68615013,212.29419,214.34735,53.5,50.93614892,19.11277885,RYB20
20201219_RYB_007.npy,212.6854816,213.2073,0.7276894,212.13193,214.76184,65.65,50.93624319,19.11289535,RYB20
20201219_RYB_008.npy,212.6788038,213.40302,0.764512,212.01936,214.91953,76.7,50.93633346,19.11295848,RYB20
20201219_RYB_009.npy,212.6723641,213.23668,0.6927681,212.1972,214.60031,87.45,50.9364258,19.11300304,RYB20
20201219_RYB_010.npy,212.6661012,213.32782,0.6962224,212.28922,214.78685,98,50.93651835,19.11302595,RYB20
20201219_RYB_011.npy,212.6598678,213.33131,0.62712073,212.30038,214.48116,108.6,50.9366107,19.11306957,RYB20
20201219_RYB_012.npy,212.6536961,213.2426,0.55307794,212.1493,214.2796,119.2,50.93670387,19.11308967,RYB20
20201219_RYB_013.npy,212.6475888,213.20639,0.5822353,212.10577,214.32715,129.8,50.93679629,19.11312576,RYB20
20201219_RYB_014.npy,212.6416051,213.39836,0.8623922,210.13799,226.5172,140.3,50.93688825,19.11314772,RYB20
20201219_RYB_015.npy,212.6351297,212.84839,0.977684,207.8389,216.42767,151.8,50.93698634,19.11323777,RYB20
20201219_RYB_016.npy,212.6288218,213.16824,0.587259,212.0888,213.92229,163.15,50.93708093,19.11324643,RYB20
20201219_RYB_017.npy,212.6232515,213.03378,0.5957031,211.76479,213.92741,173.3,50.93713861,19.11339613,RYB20
20201219_RYB_018.npy,212.6182666,213.04817,0.55434895,212.0909,213.86185,182.5,50.93723117,19.11341754,RYB20
20201219_RYB_019.npy,212.6130197,213.10527,0.5200769,212.16136,213.75381,192.3,50.93727317,19.11356536,RYB20
20201219_RYB_020.npy,212.6082638,213.08868,0.51393175,212.01631,213.92477,201.3,50.93736563,19.11359768,RYB20
20201219_RYB_021.npy,212.6034383,213.06235,0.56674534,211.91557,213.98843,210.55,50.93738028,19.11374484,RYB20
20201219_RYB_022.npy,212.5990608,213.67673,0.8975559,211.8074,216.0383,219.05,50.93747383,19.11378755,RYB20
20201219_RYB_023.npy,212.5941385,213.20901,0.67643803,211.79056,215.00612,228.75,50.93748312,19.11393553,RYB20
20201219_RYB_024.npy,212.5892362,213.39488,0.5938445,211.69345,215.48483,238.55,50.93750606,19.11408666,RYB20
20201219_RYB_025.npy,212.585296,213.16745,0.5156068,211.97522,214.21648,246.55,50.93759838,19.11413309,RYB20
20201219_RYB_026.npy,212.581192,213.31093,0.6492853,212.00542,214.44826,255,50.9375833,19.11428049,RYB20
20201219_RYB_027.npy,212.5773384,213.14427,0.4862787,212.08553,213.95432,263.05,50.93767561,19.11432881,RYB20
20201219_RYB_028.npy,212.5732634,213.22603,0.5869365,211.93976,214.18283,271.7,50.93766624,19.11447541,RYB20
20201219_RYB_029.npy,212.5695509,213.16064,0.3961992,212.11195,214.11703,279.7,50.93775336,19.11453113,RYB20
20201219_RYB_030.npy,212.5660572,213.18935,0.58649963,211.8967,214.12985,287.35,50.93773738,19.11467286,RYB20
20201219_RYB_031.npy,212.5624835,213.07304,0.4415122,211.99582,213.93375,295.3,50.93782645,19.11472299,RYB20
20201219_RYB_032.npy,212.559188,213.1258,0.5803784,212.03178,214.13179,302.75,50.93780905,19.11486374,RYB20
20201219_RYB_033.npy,212.5556676,213.16174,0.52733344,211.53674,214.18633,310.85,50.93789773,19.11491857,RYB20
20201219_RYB_034.npy,212.551998,213.11284,0.6499457,210.95337,218.13469,319.45,50.937894,19.11505345,RYB20
20201219_RYB_035.npy,212.5484849,213.20181,0.52368194,211.98758,214.86237,327.85,50.93798085,19.11511913,RYB20
20201219_RYB_036.npy,212.5452451,213.079,0.5340715,211.96056,215.26703,335.75,50.93796846,19.11525794,RYB20
20201219_RYB_037.npy,212.5422896,212.96735,0.48774832,211.95973,213.84343,343.1,50.93805707,19.11529507,RYB20
